lgID,yearID,league_wide_era,dh_state
AL,2024,4.3999257161428105,with DH
NL,2024,4.510149539640363,with DH
NL,2023,4.737311906274699,with DH
AL,2023,4.633957950349899,with DH
NL,2022,4.434608830364058,with DH
AL,2022,4.264410291298163,with DH
NL,2021,4.599949840901609,No DH
AL,2021,4.6965869347989,with DH
AL,2020,4.8115948238923645,with DH
NL,2020,4.898344026356858,No DH
NL,2019,4.74129574526826,No DH
AL,2019,4.986568723875092,with DH
AL,2018,4.60165892093195,with DH
NL,2018,4.3519126517523095,No DH
AL,2017,4.71705294951612,with DH
NL,2017,4.679711462877048,No DH
AL,2016,4.52103095645736,with DH
NL,2016,4.516731708816028,No DH
NL,2015,4.238179306109917,No DH
AL,2015,4.323617534532827,with DH
AL,2014,4.1501620894244295,with DH
NL,2014,4.005546642218657,No DH
AL,2013,4.307254883976887,with DH
NL,2013,4.044933020048213,No DH
NL,2012,4.305659504991981,No DH
AL,2012,4.427902390929258,with DH
AL,2011,4.453114215283484,with DH
NL,2011,4.1708828084667005,No DH
AL,2010,4.463718652619083,with DH
NL,2010,4.397415722226232,No DH
NL,2009,4.529871854075272,No DH
AL,2009,4.815118968935889,with DH
AL,2008,4.721561969439729,with DH
NL,2008,4.658847938218598,No DH
AL,2007,4.876815065664492,with DH
NL,2007,4.795904906655961,No DH
NL,2006,4.884902969270001,No DH
AL,2006,4.938571641568511,with DH
AL,2005,4.734588701684837,with DH
NL,2005,4.571381060485562,No DH
AL,2004,5.029830106677203,with DH
NL,2004,4.689363172902445,No DH
AL,2003,4.922076637824475,with DH
NL,2003,4.6409109921968525,No DH
NL,2002,4.497468080502056,No DH
AL,2002,4.848145209283873,with DH
NL,2001,4.753073400459385,No DH
AL,2001,4.903626379062979,with DH
AL,2000,5.339854029094881,with DH
NL,2000,5.072384937238494,No DH
NL,1999,4.994323093769812,No DH
AL,1999,5.313481653660967,with DH
AL,1998,5.060048857784234,with DH
NL,1998,4.625086058519793,No DH
AL,1997,4.980262397887614,with DH
NL,1997,4.632925765629372,No DH
AL,1996,5.419978623694812,with DH
NL,1996,4.7122578737246785,No DH
AL,1995,5.1193257676902535,with DH
NL,1995,4.650033229951263,No DH
NL,1994,4.652751335035988,No DH
AL,1994,5.268570357703389,with DH
AL,1993,4.7504903819209785,with DH
NL,1993,4.521148979524764,No DH
AL,1992,4.339514978601997,with DH
NL,1992,3.8770523027694184,No DH
NL,1991,4.1175737591779615,No DH
AL,1991,4.491610244333235,with DH
NL,1990,4.231953820190242,No DH
AL,1990,4.3460782532578,with DH
NL,1989,3.938462415877723,No DH
AL,1989,4.340121896833655,with DH
AL,1988,4.395006687472136,with DH
NL,1988,3.8727355936081764,No DH
NL,1987,4.5422061108234075,No DH
AL,1987,4.9519533893409475,with DH
NL,1986,4.170568370442448,No DH
AL,1986,4.654726942748721,with DH
AL,1985,4.600326991676575,with DH
NL,1985,4.068232107431711,No DH
NL,1984,4.077323334736198,No DH
AL,1984,4.4498520710059175,with DH
AL,1983,4.516197426162418,with DH
NL,1983,4.11986713246664,No DH
AL,1982,4.498008359970494,with DH
NL,1982,4.07693330799924,No DH
NL,1981,3.8946026471093793,No DH
AL,1981,4.0868768419227814,with DH
NL,1980,4.031337351917701,No DH
AL,1980,4.5155668497417825,with DH
NL,1979,4.227658760520276,No DH
AL,1979,4.724943894938076,with DH
AL,1978,4.244387502066457,with DH
NL,1978,4.0198846153846155,No DH
AL,1977,4.560077136075949,with DH
NL,1977,4.39646017699115,No DH
NL,1976,3.989784617734667,No DH
AL,1976,3.994485259040168,with DH
AL,1975,4.31460218830204,with DH
NL,1975,4.133216175431224,No DH
NL,1974,4.151788266229683,No DH
AL,1974,4.11401062163298,with DH
NL,1973,4.15044045303741,No DH
AL,1973,4.301168806284728,with DH
AL,1972,3.4808550669522225,No DH
NL,1972,3.8927366540980355,No DH
AL,1971,3.889115934765007,No DH
NL,1971,3.91452877334198,No DH
NL,1970,4.533684311285537,No DH
AL,1970,4.1830114059723735,No DH
NL,1969,4.08400751504927,No DH
AL,1969,4.092934679108741,No DH
AL,1968,3.4210719193770043,No DH
NL,1968,3.418908793678905,No DH
AL,1967,3.6932770231708707,No DH
NL,1967,3.8375697174727987,No DH
AL,1966,3.897419384516307,No DH
NL,1966,4.096944151738673,No DH
NL,1965,4.030731407498464,No DH
AL,1965,3.9542390756109858,No DH
NL,1964,4.038535689694744,No DH
AL,1964,4.0686281217926785,No DH
NL,1963,3.8223357229564145,No DH
AL,1963,4.0813881571412205,No DH
NL,1962,4.520496894409938,No DH
AL,1962,4.453806407165001,No DH
AL,1961,4.580268022181146,No DH
NL,1961,4.570737605804111,No DH
AL,1960,4.396463051520347,No DH
NL,1960,4.248973352117742,No DH
NL,1959,4.449761631766339,No DH
AL,1959,4.389667963448837,No DH
AL,1958,4.2118105950653115,No DH
NL,1958,4.423405992079088,No DH
AL,1957,4.214200119832235,No DH
NL,1957,4.353311740409474,No DH
NL,1956,4.291202169328111,No DH
AL,1956,4.695935941985194,No DH
AL,1955,4.48177146311971,No DH
NL,1955,4.570327436045277,No DH
NL,1954,4.592408891577197,No DH
AL,1954,4.216749212066636,No DH
NL,1953,4.851222846726417,No DH
AL,1953,4.48521744371779,No DH
NL,1952,4.209594051325454,No DH
AL,1952,4.179424481884598,No DH
AL,1951,4.653740614540301,No DH
NL,1951,4.479827864443249,No DH
NL,1950,4.7085894214175426,No DH
AL,1950,5.133357657575481,No DH
AL,1949,4.7513024403619415,No DH
NL,1949,4.5788003484215904,No DH
AL,1948,4.7868444228491605,No DH
NL,1948,4.496850944716585,No DH
AL,1947,4.193661971830986,No DH
NL,1947,4.652088018965412,No DH
NL,1946,3.9930835388223973,No DH
AL,1946,4.0980835291990605,No DH
